launch_service_provider,mission,name,net,pad,rocket,status
Russian Space Forces,Yantar-4K2 62,Soyuz U | Yantar-4K2 62,01/21/1992 3 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Yantar-4K2 63,Soyuz-U-PVB | Yantar-4K2 63,04/01/1992 2:18 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Resurs-F2 8,Soyuz U | Resurs-F2 8,04/29/1992 7 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Yantar-4K2 64,Soyuz U | Yantar-4K2 64,05/28/1992 7:09 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Resurs-F 15,Soyuz-U-PVB | Resurs-F 15,06/23/1992 8 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Strela-3 79 to 82,Tsiklon-3 | Strela-3 79 to 82,07/13/1992 5:41 p.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Yantar-4K2 65,Soyuz U | Yantar-4K2 65,07/24/1992 7:40 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Zenit-8 100,Soyuz-U-PVB | Zenit-8 100,07/30/1992 11 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Resurs-F 16,Soyuz U | Resurs-F 16,08/19/1992 10:20 a.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Yantar-4K2 66,Soyuz U | Yantar-4K2 66,09/22/1992 4:10 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Foton 8,Soyuz U | Foton 8,10/08/1992 7 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Strela-3 83 to 88,Tsiklon-3 | Strela-3 83 to 88,10/20/1992 12:58 p.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Resurs-500,Soyuz-U-PVB | Resurs-500,11/15/1992 9:45 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Yantar-4K2 67,Soyuz U | Yantar-4K2 67,11/20/1992 3:29 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Tselina-D 67,Tsiklon-3 | Tselina-D 67,11/24/1992 4:09 a.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Geo-IK 13,Tsiklon-3 | Geo-IK 13,12/22/1992 12:36 p.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Tselina-D 68,Tsiklon-3 | Tselina-D 68,12/25/1992 8:07 p.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Bion 10,Soyuz-U-PVB | Bion 10,12/29/1992 1:30 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Yantar-4K2 68,Soyuz U | Yantar-4K2 68,01/19/1993 2:49 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,EKA-1,Start-1 | EKA-1,03/25/1993 1:15 p.m.,"158 | Plesetsk Cosmodrome, Russian Federation",Start-1,Launch Successful
Russian Space Forces,Yantar-4K2 69,Soyuz U | Yantar-4K2 69,04/02/1993 2:30 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Tselina-R 4,Tsiklon-3 | Tselina-R 4,04/16/1993 7:49 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Strela-3 89 to 94,Tsiklon-3 | Strela-3 89 to 94,05/11/1993 2:56 p.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Resurs-F2 9,Soyuz U | Resurs-F2 9,05/21/1993 9:15 a.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Strela-3 95 to 100,Tsiklon-3 | Strela-3 95 to 100,06/24/1993 4:12 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Resurs-F 18,Soyuz-U-PVB | Resurs-F 18,06/25/1993 8:20 a.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Yantar-4K2 70,Soyuz-U-PVB | Yantar-4K2 70,07/14/1993 2:40 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Zenit-8 101,Soyuz-U-PVB | Zenit-8 101,07/22/1993 8:45 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Resurs-F 19,Soyuz-U-PVB | Resurs-F 19,08/24/1993 10:45 a.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Meteor-2 21,Tsiklon-3 | Meteor-2 21,08/31/1993 4:40 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Meteor-3 6,Tsiklon-3 | Meteor-3 6,01/25/1994 12:25 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Strela-3 101 to 106,Tsiklon-3 | Strela-3 101 to 106,02/12/1994 8:54 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Koronas-I,Tsiklon-3 | Koronas-I,03/02/1994 3:25 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Yantar-4K2 71,Soyuz-U-PVB | Yantar-4K2 71,03/17/1994 4:30 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Tselina-D 69,Tsiklon-3 | Tselina-D 69,05/25/1994 10:15 a.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Failure
Russian Space Forces,Zenit-8 102,Soyuz-U-PVB | Zenit-8 102,06/07/1994 7:20 a.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Foton 9,Soyuz-U-PVB | Foton 9,06/14/1994 4:05 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Yantar-4K2 72,Soyuz-U-PVB | Yantar-4K2 72,07/20/1994 5:35 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Okean-O1 7,Tsiklon-3 | Okean-O1 7,10/11/1994 2:30 p.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Geo-IK 14,Tsiklon-3 | Geo-IK 14,11/29/1994 2:54 a.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,RS-15 Radio-ROSTO,Rokot / Briz-K | RS-15 Radio-ROSTO,12/26/1994 3:01 a.m.,"175/58 | Baikonur Cosmodrome, Republic of Kazakhstan",Rokot/Briz-K,Launch Successful
Russian Space Forces,Strela-3 107 to 112,Tsiklon-3 | Strela-3 107 to 112,12/26/1994 10:26 p.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Foton 10,Soyuz U | Foton 10,02/16/1995 5:39 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Yantar-4K2 73,Soyuz-U-PVB | Yantar-4K2 73,03/22/1995 4:44 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Gurwin-1,Start | Gurwin-1,03/28/1995 10 a.m.,"158 | Plesetsk Cosmodrome, Russian Federation",Start,Launch Failure
Russian Space Forces,Yantar-4K2 74,Soyuz-U-PVB | Yantar-4K2 74,06/28/1995 6:25 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Okean-O1 8,Tsiklon-3 | Okean-O1 8,08/31/1995 6:49 a.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Resurs-F2 10,Soyuz U | Resurs-F2 10,09/26/1995 11:20 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Gonets-D 319 to 321 & Strela-3 113 to 115,Tsiklon-3 | Gonets-D 319 to 321 & Strela-3 113 to 115,02/19/1996 12:58 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Yantar-4K2 75,Soyuz-U-PVB | Yantar-4K2 75,03/14/1996 5:40 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Yantar-4K2 76,Soyuz-U-PVB | Yantar-4K2 76,06/20/1996 6:44 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Failure
Russian Space Forces,Bion 11,Soyuz U | Bion 11,12/24/1996 1:50 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Strela-3 116 to 118 & Gonets 4 to 6,Tsiklon-3 | Strela-3 116 to 118 & Gonets 4 to 6,02/14/1997 3:47 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Odin,Start-1 | Odin,02/20/2001 8:48 a.m.,"5 | Svobodny Cosmodrome, Russian Federation",Start-1,Launch Successful
Russian Space Forces,Koronas F,Tsiklon-3 | Koronas F,07/31/2001 8 a.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Strela-3 128 to 130 & Gonets 10 to 12,Tsiklon-3 | Strela-3 128 to 130 & Gonets 10 to 12,12/28/2001 3:24 a.m.,"32/1 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Yantar-4K2 81,Soyuz-U-PVB | Yantar-4K2 81,02/25/2002 5:26 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Foton-M No. 1,Soyuz-U-PVB | Foton-M No. 1,10/15/2002 6:20 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Failure
Russian Space Forces,Yantar-4K2M 1,Soyuz-U-PVB | Yantar-4K2M 1,09/24/2004 4:50 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,GVM Oblik,Soyuz 2.1a | GVM Oblik,11/08/2004 5:29 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a,Launch Successful
Russian Space Forces,Sich-1M,Tsiklon-3 | Sich-1M,12/24/2004 11:20 a.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Failure
Russian Space Forces,Monitor-E No. 1,Rokot / Briz-KM | Monitor-E No. 1,08/26/2005 6:34 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,EROS B,Start-1 | EROS B,04/25/2006 4:47 p.m.,"5 | Svobodny Cosmodrome, Russian Federation",Start-1,Launch Successful
Russian Space Forces,Yantar-4K2M 2,Soyuz-U-PVB | Yantar-4K2M 2,05/03/2006 3:38 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Meridian No. 11L,Soyuz 2.1a/Fregat | Meridian No. 11L,12/24/2006 8:34 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat,Launch Successful
Russian Space Forces,Yantar-4K2M 3,Soyuz-U-PVB | Yantar-4K2M 3,06/07/2007 4 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Strela-3 137 to 139,Rokot / Briz-KM | Strela-3 137 to 139,05/23/2008 3:20 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,Persona 1,Soyuz 2.1b | Persona 1,07/26/2008 6:31 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Yantar-4K2M 4,Soyuz-U-PVB | Yantar-4K2M 4,11/14/2008 2:50 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Koronas-Foton,Tsiklon-3 | Koronas-Foton,01/30/2009 12:30 p.m.,"32/2 | Plesetsk Cosmodrome, Russian Federation",Tsiklon-3,Launch Successful
Russian Space Forces,Yantar-4K2M 5,Soyuz-U-PVB | Yantar-4K2M 5,04/29/2009 4:58 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
Russian Space Forces,Meridian No. 12L,Soyuz 2.1a/Fregat | Meridian No. 12L,05/21/2009 9:53 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat,Launch Failure
Russian Space Forces,Strela-3 140 & 141,Rokot / Briz-KM | Strela-3 140 & 141,07/06/2009 1:26 a.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,Lotos-S 1,Soyuz-U-PVB | Lotos-S 1,11/20/2009 9:44 a.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz-U-PVB,Launch Successful
