launch_service_provider,mission,name,net,pad,rocket,status
Russian Space Forces,—,Soyuz-U | Kobalt-M (Kosmos 2462),04/16/2010 3 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Parus 99,Kosmos-3M | Parus 99,04/27/2010 1:05 a.m.,"132/1 (132L) | Plesetsk Cosmodrome, Russian Federation",Kosmos-3M,Launch Successful
Russian Space Forces,"Gonets-M12 & 2 x Strela-3 (Kosmos 2467, Kosmos 2468)","Rokot / Briz-KM | Gonets-M12 & 2 x Strela-3 (Kosmos 2467, Kosmos 2468)",09/08/2010 3:30 a.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,US-K 86,Molniya-M/2BL | US-K 86,09/30/2010 5:01 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Molniya-M,Launch Successful
Russian Space Forces,—,Soyuz-2.1a/Fregat | Meridian 3,11/02/2010 12:59 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat-M,Launch Successful
Russian Space Forces,Geo-IK-2 No.11L (Kosmos 2470),Rokot/Briz-KM | Geo-IK-2 No.11L (Kosmos 2470),02/01/2011 2 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Failure
Russian Space Forces,Glonass-K1 (Kosmos 2471),Soyuz-2.1b/Fregat | Glonass-K1 (Kosmos 2471),02/26/2011 3:07 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,—,Soyuz-2.1a/Fregat | Meridian 4,05/04/2011 5:41 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat-M,Launch Successful
Russian Space Forces,—,Soyuz-U | Kobalt-M No.7 (Kosmos 2472),06/27/2011 4 p.m.,"16/2 | Plesetsk Cosmodrome, Russian Federation",Soyuz U,Launch Successful
Russian Space Forces,Glonass-M (Kosmos 2474),Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2474),10/02/2011 8:15 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Glonass-M (Kosmos 2478),Soyuz 2.1b/Fregat | Glonass-M (Kosmos 2478),11/28/2011 8:25 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,—,"Rokot / Briz-KM | 3 x Strela-3M (Kosmos 2507, Kosmos 2508, Kosmos 2509)",09/23/2015 9:59 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,EKS (Tundra) (Kosmos 2510),Soyuz-2.1b/Fregat | EKS (Tundra) (Kosmos 2510),11/17/2015 6:33 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,—,Soyuz 2.1v/Volga | Kanopus-ST (Kosmos 2511) & KYuA-1 (Kosmos 2512),12/05/2015 2:09 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Failure
Russian Space Forces,Glonass-M (Kosmos 2514),Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2514),02/07/2016 12:21 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,—,Soyuz 2.1a | Bars-M No. 2 (Kosmos 2515),03/24/2016 9:42 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a,Launch Successful
Russian Space Forces,Glonass-M No. 53 (Kosmos 2516),Soyuz-2.1b/Fregat | Glonass-M No. 53 (Kosmos 2516),05/29/2016 8:44 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Geo-IK-2 No.12L (Kosmos 2517),Rokot/Briz-KM | Geo-IK-2 No.12L (Kosmos 2517),06/04/2016 2 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,EKS-2 (Tundra 2) (Kosmos 2518),Soyuz-2.1b/Fregat | EKS-2 (Tundra 2) (Kosmos 2518),05/25/2017 6:34 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Kosmos-2519,Soyuz 2.1v/Volga | Kosmos-2519,06/23/2017 6:04 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Successful
Russian Space Forces,Glonass-M (Kosmos 2522),Soyuz-2.1b/Fregat-M | Glonass-M (Kosmos 2522),09/22/2017 12:02 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,Lotos-S1,Soyuz-2.1b | Lotos-S1 (Kosmos-2524),12/02/2017 10:43 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,VNIIEM EMKA (Kosmos-2525),Soyuz 2.1v | VNIIEM EMKA (Kosmos 2525),03/29/2018 5:38 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz,Launch Successful
Russian Space Forces,Glonass-M No. 56 (Kosmos 2527),Soyuz 2.1b/Fregat-M | Glonass-M No. 56 (Kosmos 2527),06/16/2018 9:46 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,Lotos-S1 (Kosmos 2528),Soyuz 2.1B | Lotos-S1 (Kosmos 2528),10/25/2018 12:15 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Glonass-M No. 57 (Kosmos 2529),Soyuz 2.1b/Fregat-M | Glonass-M No. 57 (Kosmos 2529),11/03/2018 8:17 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,"3 x Rodnik (Kosmos 2530, 2531, 2532)","Rokot / Briz-KM | 3 x Rodnik (Kosmos 2530, 2531, 2532)",11/30/2018 2:27 a.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,Glonass-M No. 58 (Kosmos 2534),Soyuz 2.1b/Fregat-M | Glonass-M No. 58 (Kosmos 2534),05/27/2019 6:23 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,"Kosmos 2535, Kosmos 2536, Kosmos 2537, Kosmos 2538","Soyuz 2.1v/Volga | Kosmos 2535, Kosmos 2536, Kosmos 2537, Kosmos 2538",07/10/2019 5:14 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Successful
Russian Space Forces,Meridian-M No.18,Soyuz 2.1a/Fregat-M | Meridian-M No.18,07/30/2019 5:56 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat-M,Launch Successful
Russian Space Forces,Geo-IK-2 N13L (Kosmos 2540),Rokot / Briz-KM | Geo-IK-2 N13L (Kosmos 2540),08/30/2019 2 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,EKS 3 (Tundra 3) (Kosmos 2541),Soyuz 2.1b/Fregat | EKS 3 (Tundra 3) (Kosmos 2541),09/26/2019 7:46 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Kosmos 2542,Soyuz 2.1v/Volga | Kosmos 2542,11/25/2019 5:52 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Successful
Russian Space Forces,Glonass-M No. 59 (Kosmos 2544),Soyuz 2.1b/Fregat-M | Glonass-M No. 59 (Kosmos 2544),12/11/2019 8:54 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,"Gonets-M24, Gonets-M25, Gonets-M26 & Blits-M","Rokot/Briz-KM | Gonets-M24, Gonets-M25, Gonets-M26 & Blits-M",12/26/2019 11:11 p.m.,"133/3 (133L) | Plesetsk Cosmodrome, Russian Federation",Rokot/Briz-KM,Launch Successful
Russian Space Forces,Meridian-M No.19L,Soyuz 2.1a/Fregat-M | Meridian-M No.19L,02/20/2020 8:24 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat-M,Launch Successful
Russian Space Forces,Glonass-M No. 60 (Kosmos 2545),Soyuz 2.1b/Fregat-M | Glonass-M No. 60 (Kosmos 2545),03/16/2020 6:28 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,EKS 4 (Tundra 4) (Kosmos 2546),Soyuz 2.1b/Fregat | EKS 4 (Tundra 4) (Kosmos 2546),05/22/2020 7:31 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,"Gonets-M27, Gonets-M28, Gonets-M29 & others","Soyuz 2.1b/Fregat-M | Gonets-M27, Gonets-M28, Gonets-M29 & others",09/28/2020 11:20 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,Glonass-K1 No. 15 (Kosmos 2547),Soyuz 2.1b/Fregat | Glonass-K1 No. 15 (Kosmos 2547),10/25/2020 7:08 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,"Gonets-M30, Gonets-M31, Gonets-M32","Soyuz 2.1b/Fregat-M | Gonets-M30, Gonets-M31, Gonets-M32",12/03/2020 1:14 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,Lotos-S1,Soyuz 2.1b | Lotos-S1,02/02/2021 8:45 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Pion-NKS No. 1 (Kosmos 2550),Soyuz 2.1b | Pion-NKS No. 1 (Kosmos 2550),06/25/2021 7:50 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Razbeg 1 (Kosmos 2551),Soyuz 2.1v | Razbeg 1 (Kosmos 2551),09/09/2021 7:59 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz,Launch Successful
Russian Space Forces,Kosmos 2552 (EKS 5/Tundra 5),Soyuz 2.1b/Fregat | EKS 5 (Tundra 5) (Kosmos 2552),11/25/2021 1:09 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Neitron (Kosmos 2553),Soyuz 2.1a/Fregat-M | Neitron (Kosmos 2553),02/05/2022 7 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat-M,Launch Successful
Russian Space Forces,Meridian-M No.20L,Soyuz 2.1a/Fregat-M | Meridian-M No.20L,03/22/2022 12:48 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a/Fregat-M,Launch Successful
Russian Space Forces,Kosmos 2554 (Lotos-S1),Soyuz 2.1b | Kosmos 2554 (Lotos-S1 #6),04/07/2022 11:20 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Kosmos 2556 (Bars-M No. 3),Soyuz 2.1a | Kosmos 2556 (Bars-M No. 3),05/19/2022 8:03 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a,Launch Successful
Russian Space Forces,Glonass-K1 No. 16 (Kosmos 2557),Soyuz 2.1b/Fregat | Glonass-K1 No. 16 (Kosmos 2557),07/07/2022 9:18 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Kosmos 2558,Soyuz 2.1v/Volga | Kosmos 2558,08/01/2022 8:25 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Successful
Russian Space Forces,Glonass-K1 No. 17 (Kosmos 2559),Soyuz 2.1b/Fregat | Glonass-K1 No. 17 (Kosmos 2559),10/10/2022 2:52 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Kosmos 2561 & Kosmos 2562,Soyuz 2.1v/Volga | Kosmos 2561 & Kosmos 2562,10/21/2022 7:20 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Successful
Russian Space Forces,Kosmos 2563 (EKS 6/Tundra 6),Soyuz 2.1b/Fregat | EKS 6 (Tundra 6) (Kosmos 2563),11/02/2022 6:48 a.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat,Launch Successful
Russian Space Forces,Glonass-M No. 61 (Kosmos 2564),Soyuz 2.1b/Fregat-M | Glonass-M No. 61 (Kosmos 2564),11/28/2022 3:17 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,Kosmos 2565 (Lotos-S1 #7),Soyuz 2.1b | Kosmos 2565 (Lotos-S1 #7),11/30/2022 9:10 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Kosmos 2567 (Bars-M No. 4),Soyuz 2.1a | Kosmos 2567 (Bars-M No. 4),03/23/2023 6:40 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1a,Launch Successful
Russian Space Forces,Kosmos 2568 (EO MKA-4),Soyuz 2.1v | Kosmos 2568 (EO MKA-4),03/29/2023 7:57 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2-1v,Launch Successful
Russian Space Forces,Glonass-K2 No. 13 (Kosmos 2569),Soyuz 2.1b/Fregat-M | Glonass-K2 No. 13 (Kosmos 2569),08/07/2023 1:20 p.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b/Fregat-M,Launch Successful
Russian Space Forces,Kosmos 2570 (Lotos-S1 #8),Soyuz 2.1b | Kosmos 2570 (Lotos-S1 #8),10/27/2023 6:04 a.m.,"43/3 (43L) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
Russian Space Forces,Razdan No. 1?,Soyuz 2.1b | Kosmos 2572 (Razdan No. 1?),11/25/2023 8:58 p.m.,"43/4 (43R) | Plesetsk Cosmodrome, Russian Federation",Soyuz 2.1b,Launch Successful
